,#,Name,Type 1,Type 2,Total,HP,Attack,Defense,Sp. Atk,Sp. Def,Speed,Generation,Legendary
0,1,Bulbasaur,1,6.0,318,45,49,49,65,65,45,1,0
1,2,Ivysaur,1,6.0,405,60,62,63,80,80,60,1,0
2,3,Venusaur,1,6.0,525,80,82,83,100,100,80,1,0
3,3,VenusaurMega Venusaur,1,6.0,625,80,100,123,122,120,80,1,0
4,4,Charmander,2,,309,39,52,43,60,50,65,1,0
5,5,Charmeleon,2,,405,58,64,58,80,65,80,1,0
6,6,Charizard,2,5.0,534,78,84,78,109,85,100,1,0
7,6,CharizardMega Charizard X,2,14.0,634,78,130,111,130,85,100,1,0
8,6,CharizardMega Charizard Y,2,5.0,634,78,104,78,159,115,100,1,0
9,7,Squirtle,3,,314,44,48,65,50,64,43,1,0
10,8,Wartortle,3,,405,59,63,80,65,80,58,1,0
11,9,Blastoise,3,,530,79,83,100,85,105,78,1,0
12,9,BlastoiseMega Blastoise,3,,630,79,103,120,135,115,78,1,0
13,10,Caterpie,9,,195,45,30,35,20,20,45,1,0
14,11,Metapod,9,,205,50,20,55,25,25,30,1,0
15,12,Butterfree,9,5.0,395,60,45,50,90,80,70,1,0
16,13,Weedle,9,6.0,195,40,35,30,20,20,50,1,0
17,14,Kakuna,9,6.0,205,45,25,50,25,25,35,1,0
18,15,Beedrill,9,6.0,395,65,90,40,45,80,75,1,0
19,15,BeedrillMega Beedrill,9,6.0,495,65,150,40,15,80,145,1,0
20,16,Pidgey,0,5.0,251,40,45,40,35,35,56,1,0
21,17,Pidgeotto,0,5.0,349,63,60,55,50,50,71,1,0
22,18,Pidgeot,0,5.0,479,83,80,75,70,70,101,1,0
23,18,PidgeotMega Pidgeot,0,5.0,579,83,80,80,135,80,121,1,0
24,19,Rattata,0,,253,30,56,35,25,35,72,1,0
25,20,Raticate,0,,413,55,81,60,50,70,97,1,0
26,21,Spearow,0,5.0,262,40,60,30,31,31,70,1,0
27,22,Fearow,0,5.0,442,65,90,65,61,61,100,1,0
28,23,Ekans,6,,288,35,60,44,40,54,55,1,0
29,24,Arbok,6,,438,60,85,69,65,79,80,1,0
30,25,Pikachu,11,,320,35,55,40,50,50,90,1,0
31,26,Raichu,11,,485,60,90,55,90,80,110,1,0
32,27,Sandshrew,7,,300,50,75,85,20,30,40,1,0
33,28,Sandslash,7,,450,75,100,110,45,55,65,1,0
34,29,Nidoran♀,6,,275,55,47,52,40,40,41,1,0
